,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
1956,1956,-118.4158,34.3644,2016-07-24,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    78
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1957,1957,-119.3979,34.5274,2017-12-10,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    84
Name: LC_Prop1_Assessment, dtype: int64","0    84
Name: LC_Prop2_Assessment, dtype: int64","0    84
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    97
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1958,1958,-123.2796,40.9117,2015-09-08,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    96
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    59
Name: Fpar, dtype: int64","0    13
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
1959,1959,-118.3907,34.3626,2016-07-23,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    88
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    7
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1960,1960,-121.277,35.9933,2014-06-20,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    91
Name: LC_Prop1_Assessment, dtype: int64","0    91
Name: LC_Prop2_Assessment, dtype: int64","0    91
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    34
Name: Fpar, dtype: int64","0    10
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1961,1961,-118.6886,34.228,2018-11-09,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    9
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1962,1962,-121.5708,39.5908,2017-10-09,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    28
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1963,1963,-117.3827,33.3303,2014-05-16,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    99
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1964,1964,-122.5969,39.0801,2018-06-24,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    69
Name: LC_Prop1_Assessment, dtype: int64","0    69
Name: LC_Prop2_Assessment, dtype: int64","0    69
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    38
Name: Fpar, dtype: int64","0    11
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1965,1965,-118.8882,36.7742,2015-08-22,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    65
Name: LC_Prop1_Assessment, dtype: int64","0    65
Name: LC_Prop2_Assessment, dtype: int64","0    65
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    33
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1966,1966,-121.0077,41.3871,2018-08-19,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    26
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1967,1967,-123.1326,41.7982,2014-08-30,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    15
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1968,1968,-121.1331,37.5426,2016-07-06,1,"0    12
Name: LC_Type1, dtype: int64","0    12
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    7
Name: LC_Type5, dtype: int64","0    99
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    36
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    36
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1969,1969,-122.6114,39.2212,2018-08-04,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    60
Name: LC_Prop1_Assessment, dtype: int64","0    60
Name: LC_Prop2_Assessment, dtype: int64","0    60
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    17
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1970,1970,-118.7137,36.8201,2015-08-30,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    19
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1971,1971,-123.655,41.7254,2017-08-19,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    11
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1972,1972,-123.7309,41.8013,2015-08-26,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    40
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1973,1973,-121.375,39.8508,2018-11-14,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    84
Name: LC_Prop1_Assessment, dtype: int64","0    84
Name: LC_Prop2_Assessment, dtype: int64","0    84
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    33
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1974,1974,-119.1799,34.5076,2017-12-07,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    88
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    192
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1975,1975,-120.6056,38.2504,2015-09-11,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    70
Name: LC_Prop1_Assessment, dtype: int64","0    70
Name: LC_Prop2_Assessment, dtype: int64","0    70
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    2
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    99
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1976,1976,-122.7072,40.5126,2018-08-10,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    65
Name: Fpar, dtype: int64","0    19
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    5
Name: LaiStdDev, dtype: int64"
1977,1977,-121.2157,41.2848,2014-08-02,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    70
Name: LC_Prop1_Assessment, dtype: int64","0    70
Name: LC_Prop2_Assessment, dtype: int64","0    70
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    14
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    161
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1978,1978,-123.6151,41.7995,2017-08-29,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    91
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    24
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    12
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1979,1979,-119.9546,38.0151,2013-08-26,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    66
Name: LC_Prop1_Assessment, dtype: int64","0    66
Name: LC_Prop2_Assessment, dtype: int64","0    66
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    30
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1980,1980,-123.1686,41.364,2017-09-01,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    86
Name: LC_Prop2_Assessment, dtype: int64","0    86
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    1
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1981,1981,-121.8244,40.0613,2013-08-24,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    19
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1982,1982,-116.6378,33.6791,2013-07-17,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    82
Name: LC_Prop1_Assessment, dtype: int64","0    82
Name: LC_Prop2_Assessment, dtype: int64","0    82
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    27
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1983,1983,-119.4214,34.481,2017-12-08,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1984,1984,-122.5438,40.8507,2018-08-11,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    48
Name: Fpar, dtype: int64","0    12
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
1985,1985,-123.7005,40.2275,2015-08-03,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    65
Name: Fpar, dtype: int64","0    20
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    10
Name: LaiStdDev, dtype: int64"
1986,1986,-120.6627,38.2312,2015-09-11,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    68
Name: LC_Prop1_Assessment, dtype: int64","0    68
Name: LC_Prop2_Assessment, dtype: int64","0    68
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
